sRGB to Lab and LCH, sample values

RGB=0,0,0
Lab=0,0,0
LCH=0,0,0

RGB=0,0,0.5
Lab=11.257649830405711,40.85490594786646,-67.01383434969532
LCH=11.257649830405711,78.4855230871109,301.36852485669147

RGB=0,0,1
Lab=29.5675825705695,68.29859917400466,-112.02941005918544
LCH=29.5675825705695,131.20704008299427,301.36852485669147

RGB=0,0.5,0
Lab=46.10200487720031,-47.42812689617878,48.44681312272818
LCH=46.10200487720031,67.79764688120514,134.39124629270788

RGB=0,0.5,0.5
Lab=47.805245436929056,-30.30708913337174,-8.949994355598378
LCH=47.805245436929056,31.600981799674866,196.45241125035645

RGB=0,0.5,1
Lab=53.390836258164114,8.955587364408046,-72.78611709827891
LCH=53.390836258164114,73.33499428844263,277.0144049848567

RGB=0,1,0
Lab=87.81813005327668,-79.2872863932051,80.99026038511582
LCH=87.81813005327668,113.33973734241219,134.3912462927079

RGB=0,1,0.5
Lab=88.44071092427411,-72.45736064928782,45.75162851753867
LCH=88.44071092427411,85.6929438417646,147.73052605574094

RGB=0,1,1
Lab=90.66549786839941,-50.665438698900886,-14.962023848069572
LCH=90.66549786839941,52.82848508316594,196.45241125035645

RGB=0.5,0,0
Lab=26.047161670467766,48.34043946518715,39.280901655079056
LCH=26.047161670467766,62.28793882063699,39.09692484182021

RGB=0.5,0,0.5
Lab=29.563247268933154,55.95979864814418,-36.18906211198435
LCH=29.563247268933154,66.64193335495227,327.1093519251607

RGB=0.5,0,1
Lab=39.28279656389248,74.65970336741948,-95.54395060096542
LCH=39.28279656389248,121.2547640439368,308.00468721507167

RGB=0.5,0.5,0
Lab=51.957594419557566,-9.42307748428034,55.8631954255769
LCH=51.957594419557566,56.65236969828312,99.57459669758012

RGB=0.5,0.5,0.5
Lab=53.38896687883651,-0.00001623051842924994,0.000006763225712802523
LCH=53.38896687883651,0.000017583257676680256,157.37860193127446

RGB=0.5,0.5,1
Lab=58.19651042992987,25.9420787555098,-64.76037345845505
LCH=58.19651042992987,69.76315231291977,291.8303324780847

RGB=0.5,1,0
Lab=90.068036829637,-61.35936093238686,83.87625507804212
LCH=90.068036829637,103.92399790206163,126.18719683920217

RGB=0.5,1,0.5
Lab=90.66470674310524,-55.65890003948032,49.054082445681324
LCH=90.66470674310524,74.1904047582473,138.60917527085977

RGB=0.5,1,1
Lab=92.80039769160194,-37.062703204703226,-11.524527578210408
LCH=92.80039769160194,38.81312541835366,197.27291249073542

RGB=1,0,0
Lab=54.29173546502365,80.81243175889557,69.8850744848609
LCH=54.29173546502365,106.83900393835908,40.85263489758937

RGB=1,0,0.5
Lab=55.6322739970431,83.81625629322275,6.130653481916948
LCH=55.6322739970431,84.04016736731634,4.1833907823003695

RGB=1,0,1
Lab=60.1697008006315,93.54998546820059,-60.49854210467602
LCH=60.1697008006315,111.40768994055931,327.10935192516075

RGB=1,0.5,0
Lab=67.72075953447306,45.72710659958751,74.78703848247645
LCH=67.72075953447306,87.65882387386596,58.557095621037966

RGB=1,0.5,0.5
Lab=68.67300154466754,49.475166429384764,23.928907493343733
LCH=68.67300154466754,54.958026775352145,25.810960732929495

RGB=1,0.5,1
Lab=71.99816641415508,61.696554936788104,-41.91281051195352
LCH=71.99816641415508,74.5865173880577,325.81024490310034

RGB=1,1,0
Lab=97.60712733040384,-15.752893738286922,93.38849042558657
LCH=97.60712733040384,94.707781122248,99.57459669758006

RGB=1,1,0.5
Lab=98.1277751014117,-12.176922638328646,60.002978680879515
LCH=98.1277751014117,61.22609652360603,101.47173621025149

RGB=1,1,1
Lab=100.00000357370622,-0.0000271331349055437,0.000011306324942950141
LCH=100.00000357370622,0.00002939455720908227,157.3786019654702

