a98-rgb

RGB=0,0,0
Lab=0,0,0
LCH=0,0,0

RGB=0,0,0.5
Lab=11.803449994501417,41.672973820578925,-68.35570556786979
LCH=11.803449994501417,80.05709981464456,301.3685234204596

RGB=0,0,1
Lab=30.214219811148674,69.26780571149821,-113.61919485115837
LCH=30.214219811148674,133.0689683837346,301.3685234204596

RGB=0,0.5,0
Lab=43.68927087781818,-77.67358861027243,52.444392034616186
LCH=43.68927087781818,93.7208654648385,145.97319134316947

RGB=0,0.5,0.5
Lab=45.635954267798276,-50.175278178295756,-13.109499206752062
LCH=45.635954267798276,51.859594191636276,194.64257160140187

RGB=0,0.5,1
Lab=51.77808895772226,0.8136049974539761,-77.58013209068658
LCH=51.77808895772226,77.58439822735147,270.60085517264463

RGB=0,1,0
Lab=83.21405743748426,-129.10715390592787,87.17179565230677
LCH=83.21405743748426,155.78054803773313,145.97319134316947

RGB=0,1,0.5
Lab=83.93660986642529,-117.22860525033092,42.977510316095376
LCH=83.93660986642529,124.85836889014688,159.86641584874113

RGB=0,1,1
Lab=86.449787323705,-83.40012967009037,-21.790291423357
LCH=86.449787323705,86.19975887032813,194.6425716014019

RGB=0.5,0,0
Lab=31.287187236325245,54.364775565058615,45.938188008560026
LCH=31.287187236325245,71.17475633782671,40.19778079927372

RGB=0.5,0,0.5
Lab=34.295687209589325,60.94831907671253,-30.58080755302711
LCH=34.295687209589325,68.19005344529391,333.3547995638621

RGB=0.5,0,1
Lab=42.9099509898207,77.97653117501929,-92.09615370058144
LCH=42.9099509898207,120.67328180061183,310.25412465926144

RGB=0.5,0.5,0
Lab=52.28480016305849,-9.922867218857379,62.37225431563105
LCH=52.28480016305849,63.15664179052612,99.039490488439

RGB=0.5,0.5,0.5
Lab=53.7879480391463,-0.002296262125001114,-0.008500954365131541
LCH=53.7879480391463,0.008805625750891508,254.8841151653159

RGB=0.5,0.5,1
Lab=58.71605391680187,26.526903312813545,-65.98000503938255
LCH=58.71605391680187,71.112851611817,291.90232591984034

RGB=0.5,1,0
Lab=86.67274118547866,-90.00517515944956,91.23076357219247
LCH=86.67274118547866,128.15609145666264,134.61254940057867

RGB=0.5,1,0.5
Lab=87.34790901553971,-81.95934390089043,48.044674210401126
LCH=87.34790901553971,95.00328822018746,149.62111249908767

RGB=0.5,1,1
Lab=89.70341330597812,-57.35798227169136,-16.52810769108777
LCH=89.70341330597812,59.691845960129726,196.0747099687205

RGB=1,0,0
Lab=62.599614998234586,90.36381055028275,78.14489221087388
LCH=62.599614998234586,119.46649084917698,40.852622050404925

RGB=1,0,0.5
Lab=63.74258260930699,92.9315071630752,16.71486501183661
LCH=63.74258260930699,94.42272891610692,10.196325772491623

RGB=1,0,1
Lab=67.60027063966606,101.30681679749325,-50.830676140461975
LCH=67.60027063966606,113.34385191327048,333.3547995638621

RGB=1,0.5,0
Lab=72.71600741827271,56.99875665793564,84.74652556492688
LCH=72.71600741827271,102.13144401151571,56.076040725034936

RGB=1,0.5,0.5
Lab=73.61709535413478,60.2721490779235,30.870956841053854
LCH=73.61709535413478,67.7181506743476,27.121195034391416

RGB=1,0.5,1
Lab=76.71342800740335,70.91566317100295,-36.23907675880673
LCH=76.71342800740335,79.63857085177904,332.9322161769473

RGB=1,1,0
Lab=97.50133760810414,-16.49354907034223,103.67364739374065
LCH=97.50133760810414,104.97743721799202,99.03949048843899

RGB=1,1,0.5
Lab=98.05476033578266,-12.676063817743055,63.6601373709448
LCH=98.05476033578266,64.9099043598052,101.26149280945155

RGB=1,1,1
Lab=99.99983352742066,-0.003816791175559331,-0.014130080033725179
LCH=99.99983352742066,0.014636497416981514,254.8841151653208

