image-p3 to Lab and LCH, sample values

RGB=0,0,0
Lab=0,0,0
LCH=0,0,0

RGB=0,0,0.5
Lab=12.125050622409844,42.155002293669874,-69.14637139661042
LCH=12.125050622409844,80.98311488018534,301.3685234204596

RGB=0,0,1
Lab=31.017647321468736,70.47201646990844,-115.59444807877672
LCH=31.017647321468736,135.3823531039849,301.3685234204596

RGB=0,0.5,0
Lab=45.382094598457606,-63.742048691489586,61.53592098682229
LCH=45.382094598457606,88.59863623716036,136.00886646919355

RGB=0,0.5,0.5
Lab=47.29038116180345,-40.9585105378644,-10.57372744545213
LCH=47.29038116180345,42.30133919358886,194.47526369092208

RGB=0,0.5,1
Lab=53.46621809897093,5.950872561208409,-77.63624940467537
LCH=53.46621809897093,77.86398465185749,274.3831905635118

RGB=0,1,0
Lab=86.61463043852204,-106.55984962161652,102.87178748239607
LCH=86.61463043852204,148.1134909831133,136.00886646919355

RGB=0,1,0.5
Lab=87.31412287701264,-97.1439049814936,51.425830319839406
LCH=87.31412287701264,109.91612392701252,152.10424733448326

RGB=0,1,1
Lab=89.80478094983177,-68.47179865153824,-17.67647619832107
LCH=89.80478094983177,70.7166530696031,194.47526369092208

RGB=0.5,0,0
Lab=27.191500659719573,56.50966305503116,47.305502092839525
LCH=27.191500659719573,73.69635368760655,39.93345411121776

RGB=0.5,0,0.5
Lab=30.848376103967077,63.27629961831671,-36.81234010879108
LCH=30.848376103967077,73.20545387928618,329.8103804861144

RGB=0.5,0,1
Lab=40.930250649478054,80.68236686342952,-98.4849967319453
LCH=40.930250649478054,127.31433110210455,309.3255378668548

RGB=0.5,0.5,0
Lab=51.8131467040147,-10.435402654825898,72.99673881098627
LCH=51.8131467040147,73.73887377501569,98.13571529011948

RGB=0.5,0.5,0.5
Lab=53.3888651604252,-0.002283130933589117,-0.008452341596987267
LCH=53.3888651604252,0.008755270717235005,254.8841151658154

RGB=0.5,0.5,1
Lab=58.637484950362335,27.999314990297066,-68.70165767573495
LCH=58.637484950362335,74.18813521931754,292.1733198003908

RGB=0.5,1,0
Lab=89.10440611727756,-79.45307760383274,107.29701591147811
LCH=89.10440611727756,133.51195139098468,126.51982278628302

RGB=0.5,1,0.5
Lab=89.77146389413845,-72.18929044697359,55.70782275624748
LCH=89.77146389413845,91.18473102158605,142.3429556503696

RGB=0.5,1,1
Lab=92.15152655660088,-49.16338892941413,-13.612246405256112
LCH=92.15152655660088,51.01305777173378,195.47622379141126

RGB=1,0,0
Lab=56.20476764886537,94.46921335172436,98.88385117001721
LCH=56.20476764886537,136.7568948664298,46.30795018347639

RGB=1,0,0.5
Lab=57.6000486421556,97.10231877046144,9.504179121822954
LCH=57.6000486421556,97.56633503099316,5.590189197210951

RGB=1,0,1
Lab=62.318096376500435,105.78124033281067,-61.54049809723661
LCH=62.318096376500435,122.380160616024,329.8103804861144

RGB=1,0.5,0
Lab=68.703219054922,56.38043987849633,103.54393521052027
LCH=68.703219054922,117.8986875235393,61.43138053688231

RGB=1,0.5,0.5
Lab=69.72447161538403,60.00823975987418,28.342732841056907
LCH=69.72447161538403,66.36489541902458,25.282022609563732

RGB=1,0.5,1
Lab=73.28046439269039,71.86172156298831,-43.386759207535476
LCH=73.28046439269039,83.94353995709928,328.8783770719978

RGB=1,1,0
Lab=97.36564894741473,-17.445233726661346,122.03124421392577
LCH=97.36564894741473,123.27189762543868,98.13571529011946

RGB=1,1,0.5
Lab=97.93976302926873,-13.46101494328894,69.95733993212656
LCH=97.93976302926873,71.24063681412848,100.89159287690555

RGB=1,1,1
Lab=99.99983352742068,-0.003816791175559331,-0.014130080033702974
LCH=99.99983352742068,0.014636497416960078,254.8841151652981

