Rec2020 to Lab and LCH, sample values

RGB=0,0,0
Lab=0,0,0
LCH=0,0,0

RGB=0,0,0.5
Lab=9.514532583153635,45.8298913493474,-77.70553165575174
LCH=9.514532583153635,90.21379379560547,300.5316491595672

RGB=0,0,1
Lab=25.45395900365628,74.46071884508126,-126.2496937036462
LCH=25.45395900365628,146.5721113008567,300.5316491595672

RGB=0,0.5,0
Lab=46.64029571286869,-98.92534240365156,67.22228002625208
LCH=46.64029571286869,119.60375538254453,145.80289758331165

RGB=0,0.5,0.5
Lab=48.020676041299495,-69.57990576335479,-12.822095819993496
LCH=48.020676041299495,70.7514623683103,190.44125416063977

RGB=0,0.5,1
Lab=52.18635196034893,-17.017858048769597,-80.73546774388171
LCH=52.18635196034893,82.50953426357124,258.0971281471299

RGB=0,1,0
Lab=85.77291086933997,-160.725934330119,109.23188997112831
LCH=85.77291086933997,194.33072776314714,145.79935188768164

RGB=0,1,0.5
Lab=86.30466397401786,-147.5728992659458,48.47313969797682
LCH=86.30466397401786,155.32999024636732,161.8162453647168

RGB=0,1,1
Lab=88.01564172704755,-113.04783074477415,-20.832309301794204
LCH=88.01564172704755,114.95128162375887,190.44125416063977

RGB=0.5,0,0
Lab=30.654140545549048,71.94635003793309,53.70127817344951
LCH=30.654140545549048,89.77808508340439,36.73792712592758

RGB=0.5,0,0.5
Lab=33.070501714975954,77.491153873885,-36.993519499836225
LCH=33.070501714975954,85.86850070713291,334.4806466262194

RGB=0.5,0,1
Lab=39.697300721719905,91.87362050385534,-101.65500265090799
LCH=39.697300721719905,137.02007775666505,312.10660147587083

RGB=0.5,0.5,0
Lab=54.29374675564948,-9.181491316694935,81.26719698803217
LCH=54.29374675564948,81.78421051211639,96.44589020867336

RGB=0.5,0.5,0.5
Lab=55.39683647380279,-0.0023492000558733572,-0.008696935011465179
LCH=55.39683647380279,0.00900863027858088,254.88411516595136

RGB=0.5,0.5,1
Lab=58.80375238866935,24.02156434936381,-69.28916725707568
LCH=58.80375238866935,73.33501382675014,289.12070051860235

RGB=0.5,1,0
Lab=88.94127258253585,-105.20219719609747,115.02769945516229
LCH=88.94127258253585,155.88096079006482,132.4454570169675

RGB=0.5,1,0.5
Lab=89.44162947263446,-97.19652832538705,53.97064108505758
LCH=89.44162947263446,111.17551536934683,150.95775344429555

RGB=0.5,1,1
Lab=91.0546037825692,-74.24184845851845,-15.556418764607049
LCH=91.0546037825692,75.85416420551634,191.83437265436896

RGB=1,0,0
Lab=59.7998925993636,116.89263893881396,106.74578612745107
LCH=59.7998925993636,158.29893206856278,42.4021754184153

RGB=1,0,0.5
Lab=60.75151252905739,119.10694718936216,11.056684008501637
LCH=60.75151252905739,119.61904166993382,5.303561096990958

RGB=1,0,1
Lab=63.7258017465916,125.90138993786742,-60.10409305948663
LCH=63.7258017465916,139.5122288216713,334.4806466262194

RGB=1,0.5,0
Lab=71.99285709216414,72.66028334811587,114.5761157742753
LCH=71.99285709216414,135.67314797758848,57.618516741730296

RGB=1,0.5,0.5
Lab=72.7021906367911,75.69303765823304,30.144511215517667
LCH=72.7021906367911,81.4747047024606,21.714762288209847

RGB=1,0.5,1
Lab=74.95855400114553,84.93534181305724,-41.31431305367352
LCH=74.95855400114553,94.45043542513612,334.06074999678435

RGB=1,1,0
Lab=98.20762213555398,-14.917348118930473,132.12419011331428
LCH=98.20762213555398,132.96363746528814,96.44164328174082

RGB=1,1,0.5
Lab=98.63052851199444,-11.270304597341463,70.10695282809188
LCH=98.63052851199444,71.00707429937637,99.13265873565305

RGB=1,1,1
Lab=99.99983352742068,-0.0038167911754483086,-0.014130080033702974
LCH=99.99983352742068,0.014636497416931125,254.88411516571767

